"","optim 1","optim 2","optim 3","optim 4","optim 5","ratio","sub optim 1","sub optim 2","sub optim 3","sub optim 4","sub optim 5"
"1",10,26,28,30,34,1,10,26,28,30,34
"2",3,8,25,27,36,1,3,8,25,27,36
"3",8,15,22,42,47,1,8,15,22,42,47
"4",2,12,33,49,50,1,2,12,33,49,50
"5",22,24,28,29,47,0.989,22,24,29,30,47
"6",2,15,45,47,50,1,2,15,45,47,50
"7",20,21,22,44,46,1,20,21,22,44,46
"8",11,15,31,35,38,1,11,15,31,35,38
"9",18,31,35,39,40,1,18,31,35,39,40
"10",17,26,33,49,50,1,17,26,33,49,50
"11",14,30,37,40,44,1,14,30,37,40,44
"12",9,11,18,26,31,1,9,11,18,26,31
"13",8,25,38,39,50,1,8,25,38,39,50
"14",1,11,27,31,45,1,1,11,27,31,45
"15",1,13,17,18,34,1,1,13,17,18,34
"16",9,16,20,23,38,1,9,16,20,23,38
"17",5,7,9,18,21,1,5,7,9,18,21
"18",8,15,37,43,48,1,8,15,37,43,48
"19",4,10,12,32,46,0.991,4,10,26,32,46
"20",3,4,22,44,47,1,3,4,22,44,47
"21",22,24,33,36,50,1,22,24,33,36,50
"22",3,14,34,45,50,1,3,14,34,45,50
"23",1,2,5,18,31,1,1,2,5,18,31
"24",3,13,15,17,41,1,3,13,15,17,41
"25",1,3,8,28,49,0.992,1,3,8,45,49
"26",2,4,6,24,41,1,2,4,6,24,41
"27",17,24,47,48,49,1,17,24,47,48,49
"28",6,12,34,35,46,1,6,12,34,35,46
"29",2,23,38,47,48,1,2,23,38,47,48
"30",8,10,14,32,40,1,8,10,14,32,40
"31",7,25,32,36,48,1,7,25,32,36,48
"32",24,34,35,40,48,0.999,17,24,34,35,48
"33",3,29,32,43,49,1,3,29,32,43,49
"34",13,23,29,30,49,0.995,23,29,30,38,49
"35",6,13,14,21,39,1,6,13,14,21,39
"36",1,19,24,31,40,1,1,19,24,31,40
"37",17,21,27,46,48,1,17,21,27,46,48
"38",5,16,29,40,43,1,5,16,29,40,43
"39",2,6,30,35,38,1,2,6,30,35,38
"40",3,10,11,33,42,1,3,10,11,33,42
"41",17,22,34,39,47,1,17,22,34,39,47
"42",1,12,14,23,24,1,1,12,14,23,24
"43",3,13,17,36,43,1,3,13,17,36,43
"44",12,29,32,38,45,1,12,29,32,38,45
"45",5,23,26,32,49,1,5,23,26,32,49
"46",9,11,16,17,35,1,9,11,16,17,35
"47",14,23,24,27,36,0.99,20,23,24,27,36
"48",2,7,23,24,49,1,2,7,23,24,49
"49",6,21,26,36,39,1,6,21,26,36,39
"50",12,13,16,28,48,1,12,13,16,28,48
"51",22,24,26,31,50,1,22,24,26,31,50
"52",22,29,36,40,41,1,22,29,36,40,41
"53",2,5,6,30,33,1,2,5,6,30,33
"54",2,14,22,25,35,1,2,14,22,25,35
"55",16,18,33,37,47,0.98,16,18,25,33,37
"56",17,32,34,46,48,1,17,32,34,46,48
"57",15,32,35,39,44,1,15,32,35,39,44
"58",1,2,13,25,46,1,1,2,13,25,46
"59",3,11,12,34,39,1,3,11,12,34,39
"60",4,11,18,42,48,1,4,11,18,42,48
"61",7,9,11,35,36,1,7,9,11,35,36
"62",36,38,40,43,45,1,36,38,40,43,45
"63",23,26,30,43,46,1,23,26,30,43,46
"64",2,25,27,47,48,1,2,25,27,47,48
"65",14,19,28,33,37,1,14,19,28,33,37
"66",20,21,33,34,50,1,20,21,33,34,50
"67",2,4,17,30,33,1,2,4,17,30,33
"68",16,24,31,35,36,1,16,24,31,35,36
"69",5,7,25,27,31,1,5,7,25,27,31
"70",2,9,36,41,48,1,2,9,36,41,48
"71",15,31,36,39,42,1,15,31,36,39,42
"72",10,23,30,32,37,1,10,23,30,32,37
"73",4,8,11,16,31,1,4,8,11,16,31
"74",21,23,40,46,50,1,21,23,40,46,50
"75",19,23,27,40,44,1,19,23,27,40,44
"76",6,8,14,26,47,1,6,8,14,26,47
"77",5,21,29,31,47,1,5,21,29,31,47
"78",10,12,17,18,33,1,10,12,17,18,33
"79",5,17,41,43,49,1,5,17,41,43,49
"80",1,4,23,41,46,1,1,4,23,41,46
"81",6,25,33,34,47,1,6,25,33,34,47
"82",7,8,22,30,50,1,7,8,22,30,50
"83",6,11,17,21,40,1,6,11,17,21,40
"84",12,13,22,25,29,1,12,13,22,25,29
"85",16,23,33,39,50,1,16,23,33,39,50
"86",14,30,31,40,49,1,14,30,31,40,49
"87",1,3,5,16,33,1,1,3,5,16,33
"88",20,30,31,42,50,1,20,30,31,42,50
"89",2,4,11,45,46,1,2,4,11,45,46
"90",8,22,28,45,46,1,8,22,28,45,46
"91",6,19,23,40,47,1,6,19,23,40,47
"92",18,25,30,36,38,1,18,25,30,36,38
"93",20,24,31,46,47,1,20,24,31,46,47
"94",9,29,36,42,46,0.998,9,20,29,42,46
"95",21,22,25,28,42,1,21,22,25,28,42
"96",4,10,21,24,44,1,4,10,21,24,44
"97",21,28,30,41,44,1,21,28,30,41,44
"98",18,24,28,29,31,1,18,24,28,29,31
"99",18,26,37,40,43,1,18,26,37,40,43
"100",4,10,21,38,42,1,4,10,21,38,42
"101",1,3,18,29,46,1,1,3,18,29,46
"102",17,24,39,47,50,1,17,24,39,47,50
"103",5,10,36,37,50,1,5,10,36,37,50
"104",13,24,36,40,49,1,13,24,36,40,49
"105",6,23,32,43,49,1,6,23,32,43,49
"106",6,7,17,39,47,1,6,7,17,39,47
"107",6,9,12,24,27,1,6,9,12,24,27
"108",2,21,24,33,44,1,2,21,24,33,44
"109",6,10,24,29,39,1,6,10,24,29,39
"110",30,42,45,46,47,1,30,42,45,46,47
"111",7,17,22,30,48,0.988,7,17,22,28,48
"112",16,18,28,33,41,1,16,18,28,33,41
"113",15,30,34,35,38,0.999,15,30,34,38,49
"114",19,35,37,42,49,0.995,19,35,37,42,43
"115",7,23,39,43,45,1,7,23,39,43,45
"116",27,28,41,47,50,1,27,28,41,47,50
"117",5,28,34,35,37,1,5,28,34,35,37
"118",5,7,11,37,46,1,5,7,11,37,46
"119",10,30,34,36,38,1,10,30,34,36,38
"120",2,4,8,21,26,1,2,4,8,21,26
"121",8,34,35,44,47,1,8,34,35,44,47
"122",10,15,18,34,37,1,10,15,18,34,37
"123",31,34,42,43,46,1,31,34,42,43,46
"124",5,25,26,42,46,1,5,25,26,42,46
"125",26,28,31,36,49,1,26,28,31,36,49
"126",6,16,20,34,44,1,6,16,20,34,44
"127",6,15,20,21,22,1,6,15,20,21,22
"128",8,24,27,31,38,1,8,24,27,31,38
"129",10,15,26,35,43,1,10,15,26,35,43
"130",7,13,14,21,40,1,7,13,14,21,40
"131",1,2,7,28,35,1,1,2,7,28,35
"132",9,10,18,44,49,1,9,10,18,44,49
"133",5,13,24,32,49,1,5,13,24,32,49
"134",2,3,39,40,50,1,2,3,39,40,50
"135",4,12,17,30,46,0.996,4,5,12,17,30
"136",2,26,32,34,43,1,2,26,32,34,43
"137",6,34,37,41,42,1,6,34,37,41,42
"138",12,19,21,40,42,1,12,19,21,40,42
"139",2,21,46,47,49,1,2,21,46,47,49
"140",1,9,18,32,39,1,1,9,18,32,39
"141",2,24,31,42,44,1,2,24,31,42,44
"142",11,14,17,49,50,1,11,14,17,49,50
"143",2,5,9,15,23,1,2,5,9,15,23
"144",3,17,25,34,50,0.999,3,17,34,48,50
"145",14,26,30,42,48,1,14,26,30,42,48
"146",2,18,27,38,49,1,2,18,27,38,49
"147",1,3,13,22,30,0.982,1,3,13,22,25
"148",8,16,17,20,22,1,8,16,17,20,22
"149",1,11,14,43,45,1,1,11,14,43,45
"150",28,30,34,37,39,1,28,30,34,37,39
"151",12,28,36,37,42,1,12,28,36,37,42
"152",4,11,20,27,31,1,4,11,20,27,31
"153",1,21,33,34,41,1,1,21,33,34,41
"154",5,12,14,27,33,1,5,12,14,27,33
"155",1,3,10,12,23,1,1,3,10,12,23
"156",13,26,29,35,43,1,13,26,29,35,43
"157",5,14,20,31,50,1,5,14,20,31,50
"158",2,15,25,36,49,1,2,15,25,36,49
"159",7,39,45,46,49,1,7,39,45,46,49
"160",25,30,45,46,48,1,25,30,45,46,48
"161",9,23,27,28,34,1,9,23,27,28,34
"162",2,3,4,16,44,0.995,2,4,16,17,44
"163",14,26,29,44,45,1,14,26,29,44,45
"164",3,7,10,25,41,0.981,7,10,15,25,41
"165",9,15,25,31,32,1,9,15,25,31,32
"166",13,31,40,42,46,1,13,31,40,42,46
"167",1,5,6,10,12,1,1,5,6,10,12
"168",5,16,23,34,48,1,5,16,23,34,48
"169",6,20,33,34,47,0.991,12,20,33,34,47
"170",2,7,10,39,41,1,2,7,10,39,41
"171",6,15,29,34,36,1,6,15,29,34,36
"172",6,26,31,35,38,1,6,26,31,35,38
"173",6,10,17,25,45,1,6,10,17,25,45
"174",11,19,23,37,45,1,11,19,23,37,45
"175",10,17,19,35,36,1,10,17,19,35,36
"176",11,24,25,37,39,1,11,24,25,37,39
"177",11,18,28,43,45,1,11,18,28,43,45
"178",3,8,26,38,50,1,3,8,26,38,50
"179",3,8,19,21,23,1,3,8,19,21,23
"180",18,25,39,41,43,1,18,25,39,41,43
"181",4,6,42,45,46,1,4,6,42,45,46
"182",4,11,18,30,47,1,4,11,18,30,47
"183",16,21,22,26,39,0.993,21,22,26,34,39
"184",2,5,6,10,47,1,2,5,6,10,47
"185",15,29,30,38,48,1,15,29,30,38,48
"186",4,26,27,29,35,1,4,26,27,29,35
"187",3,14,46,47,48,1,3,14,46,47,48
"188",3,25,32,41,47,1,3,25,32,41,47
"189",10,14,22,38,42,1,10,14,22,38,42
"190",1,4,18,37,38,1,1,4,18,37,38
"191",5,7,11,31,35,1,5,7,11,31,35
"192",17,22,24,35,45,1,17,22,24,35,45
"193",4,6,17,42,44,1,4,6,17,42,44
"194",19,33,41,46,47,1,19,33,41,46,47
"195",5,14,23,43,44,1,5,14,23,43,44
"196",24,28,38,41,43,1,24,28,38,41,43
"197",8,19,33,44,45,1,8,19,33,44,45
"198",3,7,20,30,39,1,3,7,20,30,39
"199",18,22,36,41,42,1,18,22,36,41,42
"200",5,9,14,28,42,1,5,9,14,28,42
"201",8,10,13,27,41,1,8,10,13,27,41
"202",15,19,21,24,32,1,15,19,21,24,32
"203",14,20,22,31,32,1,14,20,22,31,32
"204",1,16,30,45,50,1,1,16,30,45,50
"205",1,3,28,41,50,1,1,3,28,41,50
"206",11,13,17,31,42,1,11,13,17,31,42
"207",3,6,10,12,16,1,3,6,10,12,16
"208",11,15,30,43,48,0.995,11,30,34,43,48
"209",28,33,34,48,49,1,28,33,34,48,49
"210",1,3,29,30,48,0.997,1,3,30,32,48
"211",1,11,37,42,50,1,1,11,37,42,50
"212",3,27,28,35,40,1,3,27,28,35,40
"213",4,8,21,25,43,1,4,8,21,25,43
"214",14,33,34,44,50,1,14,33,34,44,50
"215",7,16,26,31,39,1,7,16,26,31,39
"216",24,25,37,44,48,1,24,25,37,44,48
"217",5,8,15,27,47,1,5,8,15,27,47
"218",12,28,34,36,50,1,12,28,34,36,50
"219",13,18,23,40,48,1,13,18,23,40,48
"220",27,31,36,39,47,1,27,31,36,39,47
"221",1,2,7,25,38,1,1,2,7,25,38
"222",9,19,36,46,49,1,9,19,36,46,49
"223",1,19,24,32,47,1,1,19,24,32,47
"224",7,13,15,36,44,1,7,13,15,36,44
"225",11,22,29,35,45,1,11,22,29,35,45
"226",13,21,27,31,35,1,13,21,27,31,35
"227",5,6,9,31,48,1,5,6,9,31,48
"228",8,12,21,28,44,1,8,12,21,28,44
"229",4,30,38,45,50,1,4,30,38,45,50
"230",5,18,26,29,30,1,5,18,26,29,30
"231",15,22,25,47,48,1,15,22,25,47,48
"232",3,8,14,21,38,1,3,8,14,21,38
"233",8,33,38,44,47,1,8,10,38,44,47
"234",8,18,34,40,47,1,8,18,34,40,47
"235",10,26,28,40,50,1,10,26,28,40,50
"236",3,20,29,33,36,1,3,20,29,33,36
"237",8,12,42,44,46,1,8,12,42,44,46
"238",2,14,33,43,47,1,2,14,33,43,47
"239",19,24,27,32,35,1,19,24,27,32,35
"240",5,26,31,34,38,1,5,26,31,34,38
"241",15,17,23,44,45,1,15,17,23,44,45
"242",9,35,42,45,50,1,9,35,42,45,50
"243",17,20,27,45,47,1,17,20,27,45,47
"244",10,17,22,29,46,1,10,17,22,29,46
"245",7,13,28,31,46,1,7,13,28,31,46
"246",3,4,9,28,36,1,3,4,9,28,36
"247",3,15,18,28,37,1,3,15,18,28,37
"248",8,9,18,25,48,1,8,9,18,25,48
"249",7,12,16,38,40,1,7,12,16,38,40
"250",1,17,23,25,29,1,1,17,23,25,29
"251",10,15,43,47,48,1,10,15,43,47,48
"252",9,14,15,17,50,1,9,14,15,17,50
"253",9,10,20,27,39,1,9,10,20,27,39
"254",3,6,41,43,49,1,3,6,41,43,49
"255",11,12,21,24,48,1,11,12,21,24,48
"256",13,17,36,41,49,1,13,17,36,41,49
"257",8,14,21,25,40,1,8,14,21,25,40
"258",3,5,12,31,49,0.996,3,5,29,31,49
"259",9,27,30,43,45,1,9,27,30,43,45
"260",5,18,23,43,45,1,5,18,23,43,45
"261",7,10,29,33,40,1,7,10,29,33,40
"262",2,32,36,38,45,1,2,32,36,38,45
"263",13,16,17,33,44,1,13,16,17,33,44
"264",26,28,35,38,48,1,26,28,35,38,48
"265",16,18,30,37,41,1,16,18,30,37,41
"266",1,7,11,15,32,1,1,7,11,15,32
"267",1,4,6,8,33,1,1,4,6,8,33
"268",1,9,12,17,29,1,1,9,12,17,29
"269",2,20,25,26,46,1,2,20,25,26,46
"270",10,27,30,38,50,1,10,27,30,38,50
"271",19,41,43,47,48,0.981,14,31,41,43,47
"272",7,13,27,39,48,1,7,13,27,39,48
"273",14,17,23,28,31,1,14,17,23,28,31
"274",1,4,37,43,50,1,1,4,37,43,50
"275",11,14,34,35,42,1,11,14,34,35,42
"276",6,12,24,28,33,1,6,12,24,28,33
"277",7,12,14,25,31,1,7,12,14,25,31
"278",1,3,16,31,43,1,1,3,16,31,43
"279",3,12,19,22,24,0.972,3,12,22,24,31
"280",1,12,17,32,40,1,1,12,17,32,40
"281",6,16,18,24,39,1,6,16,18,24,39
"282",9,13,23,24,35,1,9,13,23,24,35
"283",11,26,29,30,41,1,11,26,29,30,41
"284",9,23,26,32,41,1,9,23,26,32,41
"285",28,32,38,43,49,1,28,32,38,43,49
"286",4,20,22,30,40,1,4,20,22,30,40
"287",6,22,29,41,46,1,6,22,29,41,46
"288",30,31,33,39,43,1,30,31,33,39,43
"289",2,4,7,15,40,1,2,4,7,15,40
"290",1,18,32,35,39,0.997,1,7,18,32,39
"291",1,17,27,38,40,1,1,17,27,38,40
"292",5,25,39,44,45,1,5,25,39,44,45
"293",17,21,29,44,47,1,17,21,29,44,47
"294",12,22,23,36,47,1,12,22,23,36,47
"295",17,21,32,42,50,1,17,21,32,42,50
"296",18,34,37,40,43,1,18,34,37,40,43
"297",4,22,33,37,41,1,4,22,33,37,41
"298",1,18,19,23,27,1,1,18,19,23,27
"299",22,41,43,44,50,1,22,41,43,44,50
"300",9,35,39,43,49,1,9,35,39,43,49
"301",5,29,40,45,48,1,5,29,40,45,48
"302",9,11,20,25,34,1,9,11,20,25,34
"303",5,9,15,22,40,1,5,9,15,22,40
"304",21,28,30,33,34,1,21,28,30,33,34
"305",13,22,39,42,44,0.996,2,22,39,42,44
"306",18,20,36,41,46,1,18,20,36,41,46
"307",4,5,8,20,21,1,4,5,8,20,21
"308",4,8,44,45,49,1,4,8,44,45,49
"309",16,17,31,44,48,1,16,17,31,44,48
"310",8,14,23,32,46,1,8,14,23,32,46
"311",4,12,37,41,45,1,4,12,37,41,45
"312",25,29,35,38,45,1,25,29,35,38,45
"313",4,12,18,25,44,1,4,12,18,25,44
"314",5,24,27,39,47,1,5,24,27,39,47
"315",13,18,22,29,48,1,13,18,22,29,48
"316",10,11,23,25,47,1,10,11,23,25,47
"317",3,10,19,37,44,1,3,10,19,37,44
"318",26,33,36,38,50,1,26,33,36,38,50
"319",9,15,20,29,42,1,9,15,20,29,42
"320",14,31,43,48,49,1,14,31,43,48,49
"321",6,20,27,32,50,1,6,20,27,32,50
"322",22,23,48,49,50,1,22,23,48,49,50
"323",1,4,6,13,50,1,1,4,6,13,50
"324",8,9,28,33,38,1,8,9,28,33,38
"325",5,18,21,24,29,1,5,18,21,24,29
"326",9,12,14,40,47,1,9,12,14,40,47
"327",9,14,22,28,45,1,9,14,22,28,45
"328",1,21,31,38,45,1,1,21,31,38,45
"329",26,28,31,37,39,1,26,28,31,37,39
"330",3,28,34,37,48,1,3,28,34,37,48
"331",6,25,33,34,49,1,6,25,33,34,49
"332",20,33,39,45,48,1,20,33,39,45,48
"333",2,16,25,34,44,1,2,16,25,34,44
"334",1,2,7,28,48,1,1,2,7,28,48
"335",15,20,35,40,49,1,15,20,35,40,49
"336",23,28,37,39,49,1,23,28,37,39,49
"337",16,17,18,22,48,0.983,16,17,18,22,46
"338",15,33,34,38,48,1,15,33,34,38,48
"339",3,11,16,25,34,1,3,11,16,25,34
"340",3,12,32,37,48,1,3,12,32,37,48
"341",7,13,23,27,43,1,7,13,23,27,43
"342",14,19,38,41,48,0.994,9,14,19,38,48
"343",13,18,21,39,44,1,13,18,21,39,44
"344",6,19,22,42,43,0.996,6,7,19,42,43
"345",9,12,25,35,49,1,9,12,25,35,49
"346",6,15,26,31,37,1,6,15,26,31,37
"347",4,20,32,33,50,0.999,4,32,33,36,50
"348",2,14,15,24,31,1,2,14,15,24,31
"349",31,37,41,43,50,1,31,37,41,43,50
"350",15,17,26,34,46,0.999,15,17,26,34,35
"351",3,5,20,25,42,1,3,5,20,25,42
"352",2,4,8,11,36,1,2,4,8,11,36
"353",5,7,8,20,39,1,5,7,8,20,39
"354",1,12,24,34,43,1,1,12,24,34,43
"355",7,25,31,41,42,1,7,25,31,41,42
"356",21,23,30,31,43,1,21,23,30,31,43
"357",5,14,40,46,47,1,5,14,40,46,47
"358",7,18,20,29,35,1,7,18,20,29,35
"359",1,39,40,42,49,1,1,39,40,42,49
"360",13,37,40,46,48,1,13,37,40,46,48
"361",13,27,37,43,45,1,13,27,37,43,45
"362",2,15,22,23,34,1,2,15,22,23,34
"363",3,10,24,40,47,1,3,10,24,40,47
"364",10,17,32,37,50,1,10,17,32,37,50
"365",23,31,32,38,47,1,23,31,32,38,47
"366",2,7,13,19,23,1,2,7,13,19,23
"367",13,15,21,24,43,1,13,15,21,24,43
"368",11,12,28,42,48,1,11,12,28,42,48
"369",11,18,22,39,49,1,11,18,22,39,49
"370",1,3,10,14,44,1,1,3,10,14,44
"371",16,25,32,40,48,1,16,25,32,40,48
"372",5,9,13,16,47,1,5,9,13,16,47
"373",1,3,15,29,46,1,1,3,15,29,46
"374",6,18,34,38,41,1,6,18,34,38,41
"375",17,22,34,38,49,1,17,22,34,38,49
"376",12,25,35,37,48,1,12,25,35,37,48
"377",10,30,39,41,42,1,10,30,39,41,42
"378",24,36,43,44,47,1,24,36,43,44,47
"379",3,6,9,11,40,1,3,6,9,11,40
"380",4,22,30,47,48,1,4,22,30,47,48
"381",10,27,30,32,43,1,10,27,30,32,43
"382",6,21,29,36,38,1,6,21,29,36,38
"383",8,16,27,36,45,1,8,16,27,36,45
"384",5,11,12,20,38,1,5,11,12,20,38
"385",8,16,24,33,49,0.994,8,24,28,33,49
"386",20,22,24,27,47,1,20,22,24,27,47
"387",9,22,29,45,47,1,9,22,29,45,47
"388",2,4,34,43,47,1,2,4,34,43,47
"389",4,5,23,34,41,1,4,5,23,34,41
"390",2,17,29,41,42,1,2,17,29,41,42
"391",4,9,13,27,33,1,4,9,13,27,33
"392",5,40,42,43,49,1,5,40,42,43,49
"393",8,9,11,21,38,1,8,9,11,21,38
"394",3,4,17,27,46,1,3,4,17,27,46
"395",5,23,31,34,38,1,5,23,31,34,38
"396",16,22,26,27,31,1,16,22,26,27,31
"397",18,23,43,45,49,1,18,23,43,45,49
"398",4,20,27,33,44,1,4,20,27,33,44
"399",7,18,32,40,48,1,7,18,32,40,48
"400",12,14,30,42,48,0.996,14,15,30,42,48
"401",4,14,20,22,47,1,4,14,20,22,47
"402",3,10,17,27,42,1,3,10,17,27,42
"403",5,11,33,34,40,1,5,11,33,34,40
"404",6,19,26,40,45,1,6,19,26,40,45
"405",5,10,37,40,49,1,3,10,32,37,40
"406",21,23,30,32,42,1,21,23,30,32,42
"407",12,15,19,23,40,1,12,15,19,23,40
"408",7,10,20,29,48,1,7,10,20,29,48
"409",3,4,10,27,44,1,3,4,10,27,44
"410",1,20,21,34,50,1,1,20,21,34,50
"411",9,28,30,32,50,1,9,28,30,32,50
"412",11,16,29,33,45,1,11,16,29,33,45
"413",12,14,37,39,43,1,12,14,37,39,43
"414",16,28,29,33,46,1,16,28,29,33,46
"415",5,6,10,46,50,1,5,6,10,46,50
"416",13,20,24,26,46,1,13,20,24,26,46
"417",12,23,35,39,46,1,12,23,35,39,46
"418",22,25,31,41,44,1,22,25,31,41,44
"419",14,16,20,28,32,1,14,16,20,28,32
"420",8,9,26,41,46,1,8,9,26,41,46
"421",11,18,30,35,44,1,11,18,30,35,44
"422",6,19,27,29,44,1,6,19,27,29,44
"423",7,15,27,32,46,1,7,15,27,32,46
"424",1,2,12,23,38,1,1,2,12,23,38
"425",6,22,28,32,41,1,6,22,28,32,41
"426",16,35,36,49,50,1,16,35,36,49,50
"427",8,17,38,43,47,1,8,17,38,43,47
"428",3,10,16,38,39,1,3,10,16,38,39
"429",22,30,33,45,46,1,22,30,33,45,46
"430",4,17,27,31,42,1,4,17,27,31,42
"431",5,15,17,23,48,1,5,15,17,23,48
"432",4,6,7,12,28,1,4,6,7,12,28
"433",15,30,40,46,49,1,15,30,40,46,49
"434",11,15,34,35,50,1,11,15,34,35,50
"435",13,19,21,33,50,1,13,19,21,33,50
"436",2,14,22,32,49,1,2,14,22,32,49
"437",10,17,22,23,38,1,10,17,22,23,38
"438",11,27,31,43,49,1,11,27,31,43,49
"439",1,19,39,42,47,1,1,19,39,42,47
"440",8,9,33,37,47,1,8,9,33,37,47
"441",17,22,27,29,41,1,17,22,27,29,41
"442",2,4,19,22,37,1,2,4,19,22,37
"443",2,9,11,19,40,1,2,9,11,19,40
"444",1,22,31,42,47,1,1,22,31,42,47
"445",7,13,16,23,39,1,7,13,16,23,39
"446",2,11,12,32,34,1,2,11,12,32,34
"447",35,36,37,42,46,1,35,36,37,42,46
"448",4,5,38,46,48,1,4,5,38,46,48
"449",7,22,33,46,50,1,7,22,33,46,50
"450",1,13,23,25,50,1,1,13,23,25,50
"451",20,25,38,48,49,1,20,25,38,48,49
"452",20,21,24,32,35,1,20,21,24,32,35
"453",1,11,41,45,46,1,1,11,41,45,46
"454",4,7,11,33,39,1,4,7,11,33,39
"455",11,14,22,31,41,1,11,14,22,31,41
"456",5,21,26,31,33,1,5,21,26,31,33
"457",2,5,35,36,48,1,2,5,35,36,48
"458",11,13,17,28,40,1,11,13,17,28,40
"459",15,16,36,40,45,1,15,16,36,40,45
"460",1,13,17,19,47,1,1,13,17,19,47
"461",17,26,39,44,50,1,17,26,39,44,50
"462",9,13,20,36,43,1,9,13,20,36,43
"463",13,17,26,29,43,1,13,17,26,29,43
"464",3,5,25,28,48,1,3,5,25,28,48
"465",13,20,27,28,31,1,13,20,27,28,31
"466",1,15,24,28,33,1,1,15,24,28,33
"467",3,5,17,28,43,1,3,5,17,28,43
"468",3,7,15,30,46,1,3,7,15,30,46
"469",10,23,26,34,44,1,10,23,26,34,44
"470",2,10,13,23,46,1,2,10,13,23,46
"471",16,22,26,34,49,1,16,22,26,34,49
"472",6,25,26,28,34,1,6,25,26,28,34
"473",14,33,37,42,43,1,14,33,37,42,43
"474",3,14,22,28,49,1,3,14,22,28,49
"475",3,11,17,34,39,1,3,11,17,34,39
"476",16,33,38,46,50,1,16,33,38,46,50
"477",3,6,8,36,46,1,3,6,8,36,46
"478",5,20,36,39,44,1,5,20,36,39,44
"479",1,28,29,39,41,1,1,28,29,39,41
"480",11,21,28,29,37,1,11,21,28,29,37
"481",16,25,27,47,49,1,16,25,27,47,49
"482",13,20,29,32,46,1,13,20,29,32,46
"483",1,9,10,38,48,0.989,1,9,10,11,48
"484",21,25,29,32,33,1,21,25,29,32,33
"485",11,16,22,31,35,1,11,16,22,31,35
"486",6,34,41,43,48,1,6,34,41,43,48
"487",6,27,36,37,41,1,6,27,36,37,41
"488",4,11,40,45,48,1,4,11,40,45,48
"489",2,9,14,20,49,1,2,9,14,20,49
"490",6,8,23,29,37,1,6,8,23,29,37
"491",4,8,32,42,49,1,4,8,32,42,49
"492",2,8,11,23,29,1,2,8,11,23,29
"493",19,20,28,31,35,1,19,20,28,31,35
"494",2,17,24,25,32,1,2,17,24,25,32
"495",1,2,7,26,47,1,1,2,7,26,47
"496",8,13,14,19,39,1,8,13,14,19,39
"497",8,20,30,31,35,1,8,20,30,31,35
"498",5,27,30,32,41,1,5,27,30,32,41
"499",1,5,10,20,32,1,1,5,10,20,32
"500",5,14,17,18,32,1,5,14,17,18,32
