"","match_count_0","match_count_1","match_count_2","match_count_3","match_count_4","match_count_5","match_count_6","match_count_7","match_count_8","min_var_oset","var_iset","max_var_oset","ratio_obj_iset_oset","match_count_start_30","match_count_start_31","match_count_start_32","match_count_start_33","match_count_start_34","match_count_start_35","match_count_start_36","match_count_start_37","match_count_start_38","var_iset_start_3"
"1",0,0,0,0,0,0,0,0,1,0.046,0.046,0.0603,1,0,0,0,0,0,0,0,0,1,0.046
"2",0,0,0,0,0,0,0,0,1,0.049,0.049,0.0804,1,0,0,0,0,0,0,0,0,1,0.049
"3",0,0,0,0,0,0,0,0,1,0.0453,0.0453,0.0634,1,0,0,0,0,0,0,0,0,1,0.0453
"4",0,0,0,0,0,0,0,0,1,0.0442,0.0442,0.0567,1,0,0,0,0,0,0,0,0,1,0.0442
"5",0,0,0,0,0,0,0,0,1,0.0485,0.0485,0.0769,1,0,0,0,0,0,0,0,0,1,0.0485
"6",0,0,0,0,0,0,0,0,1,0.044,0.044,0.0593,1,0,0,0,0,0,0,0,0,1,0.044
"7",0,0,0,0,0,0,0,0,1,0.0472,0.0472,0.0668,1,0,0,0,0,0,0,0,0,1,0.0472
"8",0,0,0,0,0,0,0,0,1,0.0438,0.0438,0.0581,1,0,0,0,0,0,0,0,0,1,0.0438
"9",0,0,0,0,0,0,0,0,1,0.0456,0.0456,0.0701,1,0,0,0,0,0,0,0,0,1,0.0456
"10",0,0,0,0,0,0,0,0,1,0.0474,0.0474,0.067,1,0,0,0,0,0,0,0,0,1,0.0474
"11",0,0,0,0,0,0,0,0,1,0.0499,0.0499,0.0729,1,0,0,0,0,0,0,0,0,1,0.0499
"12",0,0,0,0,0,0,0,0,1,0.0461,0.0461,0.0648,1,0,0,0,0,0,0,0,0,1,0.0461
"13",0,0,0,0,0,0,0,0,1,0.0446,0.0446,0.0632,1,0,0,0,0,0,0,0,0,1,0.0446
"14",0,0,0,0,0,0,0,0,1,0.0436,0.0436,0.0541,1,0,0,0,0,0,0,0,0,1,0.0436
"15",0,0,0,0,0,0,0,0,1,0.0435,0.0435,0.0563,1,0,0,0,0,0,0,0,0,1,0.0435
"16",0,0,0,0,0,0,0,1,0,0.0416,0.0417,0.0524,0.9931,0,0,0,0,0,0,0,1,0,0.0417
"17",0,0,0,0,0,0,0,0,1,0.0476,0.0476,0.0681,1,0,0,0,0,0,0,0,0,1,0.0476
"18",0,0,0,0,0,0,0,0,1,0.0448,0.0448,0.061,1,0,0,0,0,0,0,0,0,1,0.0448
"19",0,0,0,0,0,0,0,0,1,0.0447,0.0447,0.0615,1,0,0,0,0,0,0,0,0,1,0.0447
"20",0,0,0,0,0,0,0,0,1,0.047,0.047,0.0719,1,0,0,0,0,0,0,0,0,1,0.047
"21",0,0,0,0,0,0,0,0,1,0.0457,0.0457,0.0632,1,0,0,0,0,0,0,0,0,1,0.0457
"22",0,0,0,0,0,0,0,0,1,0.0464,0.0464,0.0646,1,0,0,0,0,0,0,0,0,1,0.0464
"23",0,0,0,0,0,0,0,0,1,0.0432,0.0432,0.0576,1,0,0,0,0,0,0,0,0,1,0.0432
"24",0,0,0,0,0,0,0,0,1,0.0417,0.0417,0.0539,1,0,0,0,0,0,0,0,0,1,0.0417
"25",0,0,0,0,0,0,0,0,1,0.0457,0.0457,0.071,1,0,0,0,0,0,0,0,0,1,0.0457
"26",0,0,0,0,0,0,0,0,1,0.0425,0.0425,0.0598,1,0,0,0,0,0,0,0,0,1,0.0425
"27",0,0,0,0,0,0,0,0,1,0.0472,0.0472,0.0714,1,0,0,0,0,0,0,0,0,1,0.0472
"28",0,0,0,0,0,0,0,0,1,0.0457,0.0457,0.0675,1,0,0,0,0,0,0,0,0,1,0.0457
"29",0,0,0,0,0,0,0,0,1,0.0439,0.0439,0.0679,1,0,0,0,0,0,0,0,0,1,0.0439
"30",0,0,0,0,0,0,0,0,1,0.0452,0.0452,0.0656,1,0,0,0,0,0,0,0,0,1,0.0452
"31",0,0,0,0,0,0,0,0,1,0.0428,0.0428,0.0558,1,0,0,0,0,0,0,0,0,1,0.0428
"32",0,0,0,0,0,0,0,0,1,0.0439,0.0439,0.0598,1,0,0,0,0,0,0,0,0,1,0.0439
"33",0,0,0,0,0,0,0,0,1,0.0448,0.0448,0.0592,1,0,0,0,0,0,0,0,0,1,0.0448
"34",0,0,0,0,0,0,0,0,1,0.0458,0.0458,0.0674,1,0,0,0,0,0,0,0,0,1,0.0458
"35",0,0,0,0,0,0,0,0,1,0.0408,0.0408,0.0505,1,0,0,0,0,0,0,0,0,1,0.0408
"36",0,0,0,0,0,0,0,0,1,0.045,0.045,0.0642,1,0,0,0,0,0,0,0,0,1,0.045
"37",0,0,0,0,0,0,0,1,0,0.0497,0.0498,0.0844,0.9969,0,0,0,0,0,0,0,1,0,0.0498
"38",0,0,0,0,0,0,0,0,1,0.045,0.045,0.0608,1,0,0,0,0,0,0,0,0,1,0.045
"39",0,0,0,0,0,0,0,0,1,0.0467,0.0467,0.0661,1,0,0,0,0,0,0,0,0,1,0.0467
"40",0,0,0,0,0,0,0,0,1,0.0421,0.0421,0.0535,1,0,0,0,0,0,0,0,0,1,0.0421
"41",0,0,0,0,0,0,0,0,1,0.0437,0.0437,0.0593,1,0,0,0,0,0,0,0,0,1,0.0437
"42",0,0,0,0,0,0,0,0,1,0.0429,0.0429,0.0613,1,0,0,0,0,0,0,0,0,1,0.0429
"43",0,0,0,0,0,0,0,0,1,0.0448,0.0448,0.0602,1,0,0,0,0,0,0,0,0,1,0.0448
"44",0,0,0,0,0,0,0,0,1,0.0495,0.0495,0.0875,1,0,0,0,0,0,0,0,0,1,0.0495
"45",0,0,0,0,0,0,0,0,1,0.0422,0.0422,0.059,1,0,0,0,0,0,0,0,0,1,0.0422
"46",0,0,0,0,0,0,0,0,1,0.048,0.048,0.0745,1,0,0,0,0,0,0,0,0,1,0.048
"47",0,0,0,0,0,0,0,0,1,0.0447,0.0447,0.0635,1,0,0,0,0,0,0,0,0,1,0.0447
"48",0,0,0,0,0,0,0,0,1,0.0448,0.0448,0.064,1,0,0,0,0,0,0,0,0,1,0.0448
"49",0,0,0,0,0,0,0,0,1,0.0448,0.0448,0.0644,1,0,0,0,0,0,0,0,0,1,0.0448
"50",0,0,0,0,0,0,0,0,1,0.0426,0.0426,0.0614,1,0,0,0,0,0,0,0,0,1,0.0426
"51",0,0,0,0,0,0,0,0,1,0.0491,0.0491,0.066,1,0,0,0,0,0,0,0,0,1,0.0491
"52",0,0,0,0,0,0,0,0,1,0.046,0.046,0.0683,1,0,0,0,0,0,0,0,0,1,0.046
"53",0,0,0,0,0,0,0,0,1,0.0455,0.0455,0.0695,1,0,0,0,0,0,0,0,0,1,0.0455
"54",0,0,0,0,0,0,0,0,1,0.0475,0.0475,0.0732,1,0,0,0,0,0,0,0,0,1,0.0475
"55",0,0,0,0,0,0,0,0,1,0.0477,0.0477,0.066,1,0,0,0,0,0,0,0,0,1,0.0477
"56",0,0,0,0,0,0,0,0,1,0.0435,0.0435,0.0592,1,0,0,0,0,0,0,0,0,1,0.0435
"57",0,0,0,0,0,0,0,0,1,0.045,0.045,0.0731,1,0,0,0,0,0,0,0,0,1,0.045
"58",0,0,0,0,0,0,0,0,1,0.0472,0.0472,0.0679,1,0,0,0,0,0,0,0,0,1,0.0472
"59",0,0,0,0,0,0,0,1,0,0.0441,0.0441,0.0557,0.9916,0,0,0,0,0,0,0,1,0,0.0441
"60",0,0,0,0,0,0,0,0,1,0.0469,0.0469,0.073,1,0,0,0,0,0,0,0,0,1,0.0469
"61",0,0,0,0,0,0,0,0,1,0.043,0.043,0.059,1,0,0,0,0,0,0,0,0,1,0.043
"62",0,0,0,0,0,0,0,0,1,0.0427,0.0427,0.0568,1,0,0,0,0,0,0,0,0,1,0.0427
"63",0,0,0,0,0,0,0,0,1,0.0429,0.0429,0.0536,1,0,0,0,0,0,0,0,0,1,0.0429
"64",0,0,0,0,0,0,0,0,1,0.0413,0.0413,0.0506,1,0,0,0,0,0,0,0,0,1,0.0413
"65",0,0,0,0,0,0,0,0,1,0.0411,0.0411,0.0506,1,0,0,0,0,0,0,0,0,1,0.0411
"66",0,0,0,0,0,0,0,0,1,0.0446,0.0446,0.0581,1,0,0,0,0,0,0,0,0,1,0.0446
"67",0,0,0,0,0,0,0,0,1,0.0476,0.0476,0.0744,1,0,0,0,0,0,0,0,0,1,0.0476
"68",0,0,0,0,0,0,0,0,1,0.0426,0.0426,0.0597,1,0,0,0,0,0,0,0,0,1,0.0426
"69",0,0,0,0,0,0,0,0,1,0.0428,0.0428,0.0604,1,0,0,0,0,0,0,0,0,1,0.0428
"70",0,0,0,0,0,0,0,0,1,0.0422,0.0422,0.0535,1,0,0,0,0,0,0,0,0,1,0.0422
"71",0,0,0,0,0,0,0,0,1,0.0516,0.0516,0.0947,1,0,0,0,0,0,0,0,0,1,0.0516
"72",0,0,0,0,0,0,0,0,1,0.0459,0.0459,0.0655,1,0,0,0,0,0,0,0,0,1,0.0459
"73",0,0,0,0,0,0,0,0,1,0.0427,0.0427,0.0553,1,0,0,0,0,0,0,0,0,1,0.0427
"74",0,0,0,0,0,0,0,0,1,0.0443,0.0443,0.0683,1,0,0,0,0,0,0,0,0,1,0.0443
"75",0,0,0,0,0,0,0,0,1,0.0458,0.0458,0.0686,1,0,0,0,0,0,0,0,0,1,0.0458
"76",0,0,0,0,0,0,0,0,1,0.043,0.043,0.0609,1,0,0,0,0,0,0,0,0,1,0.043
"77",0,0,0,0,0,0,0,0,1,0.0438,0.0438,0.0553,1,0,0,0,0,0,0,0,0,1,0.0438
"78",0,0,0,0,0,0,0,0,1,0.0449,0.0449,0.0698,1,0,0,0,0,0,0,0,0,1,0.0449
"79",0,0,0,0,0,0,0,0,1,0.0462,0.0462,0.0649,1,0,0,0,0,0,0,0,0,1,0.0462
"80",0,0,0,0,0,0,0,0,1,0.0453,0.0453,0.0585,1,0,0,0,0,0,0,0,0,1,0.0453
"81",0,0,0,0,0,0,0,0,1,0.0448,0.0448,0.0613,1,0,0,0,0,0,0,0,0,1,0.0448
"82",0,0,0,0,0,0,0,0,1,0.0483,0.0483,0.0754,1,0,0,0,0,0,0,0,0,1,0.0483
"83",0,0,0,0,0,0,0,0,1,0.0513,0.0513,0.0779,1,0,0,0,0,0,0,0,0,1,0.0513
"84",0,0,0,0,0,0,0,0,1,0.0423,0.0423,0.0557,1,0,0,0,0,0,0,0,0,1,0.0423
"85",0,0,0,0,0,0,0,0,1,0.0446,0.0446,0.0669,1,0,0,0,0,0,0,0,0,1,0.0446
"86",0,0,0,0,0,0,0,1,0,0.044,0.044,0.0598,0.9968,0,0,0,0,0,0,0,1,0,0.044
"87",0,0,0,0,0,0,0,0,1,0.043,0.043,0.0572,1,0,0,0,0,0,0,0,0,1,0.043
"88",0,0,0,0,0,0,0,0,1,0.0435,0.0435,0.0608,1,0,0,0,0,0,0,0,0,1,0.0435
"89",0,0,0,0,0,0,0,1,0,0.0409,0.0409,0.0495,0.9948,0,0,0,0,0,0,0,1,0,0.0409
"90",0,0,0,0,0,0,0,0,1,0.0458,0.0458,0.0665,1,0,0,0,0,0,0,0,0,1,0.0458
"91",0,0,0,0,0,0,0,1,0,0.0467,0.0468,0.0655,0.9985,0,0,0,0,0,0,0,1,0,0.0468
"92",0,0,0,0,0,0,0,0,1,0.047,0.047,0.0764,1,0,0,0,0,0,0,0,0,1,0.047
"93",0,0,0,0,0,0,0,0,1,0.0436,0.0436,0.0572,1,0,0,0,0,0,0,0,0,1,0.0436
"94",0,0,0,0,0,0,0,0,1,0.0426,0.0426,0.0606,1,0,0,0,0,0,0,0,0,1,0.0426
"95",0,0,0,0,0,0,0,0,1,0.0459,0.0459,0.0755,1,0,0,0,0,0,0,0,0,1,0.0459
"96",0,0,0,0,0,0,0,0,1,0.0453,0.0453,0.0618,1,0,0,0,0,0,0,0,0,1,0.0453
"97",0,0,0,0,0,0,0,0,1,0.048,0.048,0.0697,1,0,0,0,0,0,0,0,0,1,0.048
"98",0,0,0,0,0,0,0,0,1,0.0463,0.0463,0.0676,1,0,0,0,0,0,0,0,0,1,0.0463
"99",0,0,0,0,0,0,0,0,1,0.0443,0.0443,0.0609,1,0,0,0,0,0,0,0,0,1,0.0443
"100",0,0,0,0,0,0,0,0,1,0.044,0.044,0.0596,1,0,0,0,0,0,0,0,0,1,0.044
